ID,code,name,num,time,order_type
ID85,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,31,2023-10-14,YG(供应链预估)
ID86,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,10,2023-10-14,YG(供应链预估)
ID87,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,1500,2023-10-15,YC(销售预测)
ID88,13.01.05.017,TF03-UART(整箱包装)-V1.1,400,2023-10-15,PO(客户已付款)
ID89,13.01.07.008,TF-Luna-ASU,1000,2023-10-15,PR(客户提出付款意向)
ID90,13.01.04.059,TFmini-S-LH (单品包装)-V1.0,400,2023-10-15,PO(客户已付款)
ID91,13.01.02.026,TF02-Pro-W(整箱包装)-V1.0,1000,2023-10-16,PO(客户已付款)
ID92,DZ.01.02.023.ZM,TF02-Pro标品(整箱包装)-V1.0-泽牧9mm尾线定制,250,2023-10-16,PO(客户已付款)
ID93,13.01.04.062,TFmini-S-K-(整箱包装)-V1.0,2300,2023-10-20,PO(客户已付款)
ID94,13.01.06.004,S2R继电器板,6,2023-10-21,YG(供应链预估)
ID95,13.01.06.004,S2R继电器板,2,2023-10-21,YG(供应链预估)
ID96,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,10,2023-10-21,YG(供应链预估)
ID97,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,40,2023-10-21,YG(供应链预估)
ID98,13.01.02.035,TF02-i-485(单品包装)-V1.0,6,2023-10-21,YG(供应链预估)
ID99,13.01.02.036,TF02-i-CAN(单品包装)-V1.0,6,2023-10-21,YG(供应链预估)
ID100,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,5,2023-10-21,YG(供应链预估)
ID101,13.01.04.035,TFmini-S-I²C(单品包装)-V1.0,10,2023-10-21,YG(供应链预估)
ID102,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,132,2023-10-21,YG(供应链预估)
ID103,13.01.04.042,TFmini-S-V1.8.1(整箱包装)-V1.0,55,2023-10-21,YG(供应链预估)
ID104,13.01.05.005,TF03-UART(单品包装)-V1.1,34,2023-10-21,YG(供应链预估)
ID105,13.01.05.006,TF03-485(单品包装)-V1.1,15,2023-10-21,YG(供应链预估)
ID106,13.01.05.011,TF03-180 4~20mA（单品包装）-V1.0,2,2023-10-21,YG(供应链预估)
ID107,13.01.05.013,TF03-100 4~20mA（单品包装）-V1.0,3,2023-10-21,YG(供应链预估)
ID108,13.01.05.016,TF03-232(单品包装)-V1.0,3,2023-10-21,YG(供应链预估)
ID109,13.01.05.017,TF03-UART(整箱包装)-V1.1,2,2023-10-21,YG(供应链预估)
ID110,13.01.05.018,TF03-485(整箱包装)-V1.1,6,2023-10-21,YG(供应链预估)
ID111,13.01.07.001,TF-luna(标品/单品包装)-V1.0,388,2023-10-21,YG(供应链预估)
ID112,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,154,2023-10-21,YG(供应链预估)
ID113,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,317,2023-10-21,YG(供应链预估)
ID114,13.01.08.006,TFmini Plus-2400标品(整箱包装)-V1.0,160,2023-10-21,YG(供应链预估)
ID115,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,15,2023-10-21,YG(供应链预估)
ID116,13.01.09.001,TF350-UART(单品包装)-V1.0,2,2023-10-21,YG(供应链预估)
ID117,13.01.09.002,TF350-485(单品包装)-V1.0,1,2023-10-21,YG(供应链预估)
ID118,13.01.09.003,TF350-232(单品包装)-V1.0,1,2023-10-21,YG(供应链预估)
ID119,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,14,2023-10-21,YG(供应链预估)
ID120,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,32,2023-10-21,YG(供应链预估)
ID121,13.01.02.035,TF02-i-485(单品包装)-V1.0,3,2023-10-21,YG(供应链预估)
ID122,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,1,2023-10-21,YG(供应链预估)
ID123,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,75,2023-10-21,YG(供应链预估)
ID124,13.01.05.018,TF03-485(整箱包装)-V1.1,13,2023-10-21,YG(供应链预估)
ID125,13.01.07.001,TF-luna(标品/单品包装)-V1.0,75,2023-10-21,YG(供应链预估)
ID126,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,108,2023-10-21,YG(供应链预估)
ID127,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,31,2023-10-21,YG(供应链预估)
ID128,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,10,2023-10-21,YG(供应链预估)
ID129,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,200,2023-10-23,PO(客户已付款)
ID130,13.01.07.008,TF-Luna-ASU,2000,2023-10-24,PO(客户已付款)
ID131,13.01.02.026,TF02-Pro-W（整箱包装)-V1.0,1150,2023-10-25,YC(销售预测)
ID132,13.01.07.008,TF-Luna-ASU,2000,2023-10-25,PO(客户已付款)
ID133,13.01.04.042,TFmini-S-V1.8.1(整箱包装)-V1.0,700,2023-10-25,PO(客户已付款)
ID134,13.01.05.017,TF03-UART(整箱包装)-V1.1,65,2023-10-26,YC(销售预测)
ID135,13.01.05.006,TF03-485(单品包装)-V1.1,100,2023-10-26,YC(销售预测)
ID136,13.01.05.006,TF03-485(单品包装)-V1.1,100,2023-10-27,YC(销售预测)
ID137,13.01.05.017,TF03-UART(整箱包装)-V1.1,65,2023-10-27,YC(销售预测)
ID138,13.01.02.039,TF02-Pro-Breezer,500,2023-10-28,YC(销售预测)
ID139,13.01.06.004,S2R继电器板,6,2023-10-28,YG(供应链预估)
ID140,13.01.06.004,S2R继电器板,2,2023-10-28,YG(供应链预估)
ID141,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,10,2023-10-28,YG(供应链预估)
ID142,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,40,2023-10-28,YG(供应链预估)
ID143,13.01.02.035,TF02-i-485(单品包装)-V1.0,6,2023-10-28,YG(供应链预估)
ID144,13.01.02.036,TF02-i-CAN(单品包装)-V1.0,6,2023-10-28,YG(供应链预估)
ID145,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,5,2023-10-28,YG(供应链预估)
ID146,13.01.04.035,TFmini-S-I²C(单品包装)-V1.0,10,2023-10-28,YG(供应链预估)
ID147,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,132,2023-10-28,YG(供应链预估)
ID148,13.01.04.042,TFmini-S-V1.8.1(整箱包装)-V1.0,55,2023-10-28,YG(供应链预估)
ID149,13.01.05.005,TF03-UART(单品包装)-V1.1,34,2023-10-28,YG(供应链预估)
ID150,13.01.05.006,TF03-485(单品包装)-V1.1,15,2023-10-28,YG(供应链预估)
ID151,13.01.05.011,TF03-180 4~20mA（单品包装）-V1.0,2,2023-10-28,YG(供应链预估)
ID152,13.01.05.013,TF03-100 4~20mA（单品包装）-V1.0,3,2023-10-28,YG(供应链预估)
ID153,13.01.05.016,TF03-232(单品包装)-V1.0,3,2023-10-28,YG(供应链预估)
ID154,13.01.05.017,TF03-UART(整箱包装)-V1.1,2,2023-10-28,YG(供应链预估)
ID155,13.01.05.018,TF03-485(整箱包装)-V1.1,6,2023-10-28,YG(供应链预估)
ID156,13.01.07.001,TF-luna(标品/单品包装)-V1.0,388,2023-10-28,YG(供应链预估)
ID157,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,154,2023-10-28,YG(供应链预估)
ID158,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,317,2023-10-28,YG(供应链预估)
ID159,13.01.08.006,TFmini Plus-2400标品(整箱包装)-V1.0,160,2023-10-28,YG(供应链预估)
ID160,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,15,2023-10-28,YG(供应链预估)
ID161,13.01.09.001,TF350-UART(单品包装)-V1.0,2,2023-10-28,YG(供应链预估)
ID162,13.01.09.002,TF350-485(单品包装)-V1.0,1,2023-10-28,YG(供应链预估)
ID163,13.01.09.003,TF350-232(单品包装)-V1.0,1,2023-10-28,YG(供应链预估)
ID164,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,14,2023-10-28,YG(供应链预估)
ID165,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,32,2023-10-28,YG(供应链预估)
ID166,13.01.02.035,TF02-i-485(单品包装)-V1.0,3,2023-10-28,YG(供应链预估)
ID167,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,1,2023-10-28,YG(供应链预估)
ID168,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,75,2023-10-28,YG(供应链预估)
ID169,13.01.05.018,TF03-485(整箱包装)-V1.1,13,2023-10-28,YG(供应链预估)
ID170,13.01.07.001,TF-luna(标品/单品包装)-V1.0,75,2023-10-28,YG(供应链预估)
ID171,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,108,2023-10-28,YG(供应链预估)
ID172,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,31,2023-10-28,YG(供应链预估)
ID173,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,10,2023-10-28,YG(供应链预估)
ID174,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,30,2023-10-30,YC(销售预测)
ID175,13.01.06.004,S2R继电器板,30,2023-10-30,YC(销售预测)
ID176,13.01.08.006,TFmini Plus-2400标品(整箱包装)-V1.0,600,2023-10-30,YC(销售预测)
ID177,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,500,2023-10-30,YC(销售预测)
ID178,13.01.05.017,TF03-UART(整箱包装)-V1.1,100,2023-10-30,YC(销售预测)
ID179,13.01.05.017,TF03-UART(整箱包装)-V1.1,50,2023-10-30,YC(销售预测)
ID180,13.01.05.017,TF03-UART(整箱包装)-V1.1,50,2023-10-30,YC(销售预测)
ID181,13.01.08.006,TFmini Plus(整箱包装）-2400标品,400,2023-10-30,YC(销售预测)
ID182,13.01.04.042,TFmini-S-V1.8.1(整箱包装）-V1.0,1500,2023-10-30,YC(销售预测)
ID183,13.01.07.002,TF-Luna(标品/整箱包装)-V1.0,500,2023-10-30,YC(销售预测)
ID184,13.01.05.017,TF03-UART(整箱包装)-V1.1,260,2023-10-30,YC(销售预测)
ID185,13.01.02.030,TF02-Pro-W-485(整箱包装)-V1.0,50,2023-10-30,YC(销售预测)
ID186,13.01.04.055,TFmini-i-CAN(整箱包装)-V1.0,100,2023-10-30,YC(销售预测)
ID187,13.01.08.006,TFmini Plus-2400标品(整箱包装)-V1.0,200,2023-10-31,YC(销售预测)
ID188,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,1000,2023-10-31,YC(销售预测)
ID189,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,1000,2023-10-31,YC(销售预测)
ID190,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,500,2023-10-31,YC(销售预测)
ID191,13.01.05.013,TF03-100 4~20mA（单品包装）-V1.0,200,2023-10-31,YC(销售预测)
ID192,13.01.02.025,TF02-Pro-F(整箱包装)-V1.0,1500,2023-11-7,PO(客户已付款)
ID193,13.01.06.004,S2R继电器板,6,2023-11-7,YG(供应链预估)
ID194,13.01.06.004,S2R继电器板,2,2023-11-7,YG(供应链预估)
ID195,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,10,2023-11-7,YG(供应链预估)
ID196,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,40,2023-11-7,YG(供应链预估)
ID197,13.01.02.035,TF02-i-485(单品包装)-V1.0,6,2023-11-7,YG(供应链预估)
ID198,13.01.02.036,TF02-i-CAN(单品包装)-V1.0,6,2023-11-7,YG(供应链预估)
ID199,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,5,2023-11-7,YG(供应链预估)
ID200,13.01.04.035,TFmini-S-I²C(单品包装)-V1.0,10,2023-11-7,YG(供应链预估)
ID201,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,132,2023-11-7,YG(供应链预估)
ID202,13.01.04.042,TFmini-S-V1.8.1(整箱包装)-V1.0,55,2023-11-7,YG(供应链预估)
ID203,13.01.05.005,TF03-UART(单品包装)-V1.1,34,2023-11-7,YG(供应链预估)
ID204,13.01.05.006,TF03-485(单品包装)-V1.1,15,2023-11-7,YG(供应链预估)
ID205,13.01.05.011,TF03-180 4~20mA（单品包装）-V1.0,2,2023-11-7,YG(供应链预估)
ID206,13.01.05.013,TF03-100 4~20mA（单品包装）-V1.0,3,2023-11-7,YG(供应链预估)
ID207,13.01.05.016,TF03-232(单品包装)-V1.0,3,2023-11-7,YG(供应链预估)
ID208,13.01.05.017,TF03-UART(整箱包装)-V1.1,2,2023-11-7,YG(供应链预估)
ID209,13.01.05.018,TF03-485(整箱包装)-V1.1,6,2023-11-7,YG(供应链预估)
ID210,13.01.07.001,TF-luna(标品/单品包装)-V1.0,388,2023-11-7,YG(供应链预估)
ID211,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,154,2023-11-7,YG(供应链预估)
ID212,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,317,2023-11-7,YG(供应链预估)
ID213,13.01.08.006,TFmini Plus-2400标品(整箱包装)-V1.0,160,2023-11-7,YG(供应链预估)
ID214,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,15,2023-11-7,YG(供应链预估)
ID215,13.01.09.001,TF350-UART(单品包装)-V1.0,2,2023-11-7,YG(供应链预估)
ID216,13.01.09.002,TF350-485(单品包装)-V1.0,1,2023-11-7,YG(供应链预估)
ID217,13.01.09.003,TF350-232(单品包装)-V1.0,1,2023-11-7,YG(供应链预估)
ID218,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,14,2023-11-7,YG(供应链预估)
ID219,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,32,2023-11-7,YG(供应链预估)
ID220,13.01.02.035,TF02-i-485(单品包装)-V1.0,3,2023-11-7,YG(供应链预估)
ID221,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,1,2023-11-7,YG(供应链预估)
ID222,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,75,2023-11-7,YG(供应链预估)
ID223,13.01.05.018,TF03-485(整箱包装)-V1.1,13,2023-11-7,YG(供应链预估)
ID224,13.01.07.001,TF-luna(标品/单品包装)-V1.0,75,2023-11-7,YG(供应链预估)
ID225,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,108,2023-11-7,YG(供应链预估)
ID226,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,31,2023-11-7,YG(供应链预估)
ID227,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,10,2023-11-7,YG(供应链预估)
ID228,13.01.07.008,TF-Luna-ASU,1500,2023-11-9,PO(客户已付款)
ID229,13.01.02.023,TF02-Pro(标品整箱）V1.0,250,2023-11-9,YC(销售预测)
ID230,13.01.07.008,TF-Luna-ASU,1500,2023-11-10,PO(客户已付款)
ID231,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,500,2023-11-10,YC(销售预测)
ID232,13.01.07.008,TF-Luna-ASU,1000,2023-11-13,PR(客户提出付款意向)
ID233,13.01.06.004,S2R继电器板,6,2023-11-14,YG(供应链预估)
ID234,13.01.06.004,S2R继电器板,2,2023-11-14,YG(供应链预估)
ID235,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,10,2023-11-14,YG(供应链预估)
ID236,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,40,2023-11-14,YG(供应链预估)
ID237,13.01.02.035,TF02-i-485(单品包装)-V1.0,6,2023-11-14,YG(供应链预估)
ID238,13.01.02.036,TF02-i-CAN(单品包装)-V1.0,6,2023-11-14,YG(供应链预估)
ID239,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,5,2023-11-14,YG(供应链预估)
ID240,13.01.04.035,TFmini-S-I²C(单品包装)-V1.0,10,2023-11-14,YG(供应链预估)
ID241,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,132,2023-11-14,YG(供应链预估)
ID242,13.01.04.042,TFmini-S-V1.8.1(整箱包装)-V1.0,55,2023-11-14,YG(供应链预估)
ID243,13.01.05.005,TF03-UART(单品包装)-V1.1,34,2023-11-14,YG(供应链预估)
ID244,13.01.05.006,TF03-485(单品包装)-V1.1,15,2023-11-14,YG(供应链预估)
ID245,13.01.05.011,TF03-180 4~20mA（单品包装）-V1.0,2,2023-11-14,YG(供应链预估)
ID246,13.01.05.013,TF03-100 4~20mA（单品包装）-V1.0,3,2023-11-14,YG(供应链预估)
ID247,13.01.05.016,TF03-232(单品包装)-V1.0,3,2023-11-14,YG(供应链预估)
ID248,13.01.05.017,TF03-UART(整箱包装)-V1.1,2,2023-11-14,YG(供应链预估)
ID249,13.01.05.018,TF03-485(整箱包装)-V1.1,6,2023-11-14,YG(供应链预估)
ID250,13.01.07.001,TF-luna(标品/单品包装)-V1.0,388,2023-11-14,YG(供应链预估)
ID251,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,154,2023-11-14,YG(供应链预估)
ID252,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,317,2023-11-14,YG(供应链预估)
ID253,13.01.08.006,TFmini Plus-2400标品(整箱包装)-V1.0,160,2023-11-14,YG(供应链预估)
ID254,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,15,2023-11-14,YG(供应链预估)
ID255,13.01.09.001,TF350-UART(单品包装)-V1.0,2,2023-11-14,YG(供应链预估)
ID256,13.01.09.002,TF350-485(单品包装)-V1.0,1,2023-11-14,YG(供应链预估)
ID257,13.01.09.003,TF350-232(单品包装)-V1.0,1,2023-11-14,YG(供应链预估)
ID258,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,14,2023-11-14,YG(供应链预估)
ID259,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,32,2023-11-14,YG(供应链预估)
ID260,13.01.02.035,TF02-i-485(单品包装)-V1.0,3,2023-11-14,YG(供应链预估)
ID261,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,1,2023-11-14,YG(供应链预估)
ID262,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,75,2023-11-14,YG(供应链预估)
ID263,13.01.05.018,TF03-485(整箱包装)-V1.1,13,2023-11-14,YG(供应链预估)
ID264,13.01.07.001,TF-luna(标品/单品包装)-V1.0,75,2023-11-14,YG(供应链预估)
ID265,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,108,2023-11-14,YG(供应链预估)
ID266,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,31,2023-11-14,YG(供应链预估)
ID267,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,10,2023-11-14,YG(供应链预估)
ID268,13.01.05.017,TF03-UART(整箱包装)-V1.1,1500,2023-11-15,PO(客户已付款)
ID269,13.01.05.013,TF03-100 4~20mA（单品包装）-V1.0,50,2023-11-15,YC(销售预测)
ID270,13.01.05.013,TF03-100 4~20mA（单品包装）-V1.0,50,2023-11-16,YC(销售预测)
ID271,13.01.07.003,TF-Luna(LT/整箱包装)-V1.0,3680,2023-11-20,YC(销售预测)
